ANIO,CVE_ENT,CRE_NAT,CRE_SOC,CRE_TOT,DEF,EDAD_MED,EMI_EST,EMI_INT,EVH,EVM,EV,HOM_MIT_ANIO,IND_ENV,INM_EST,INM_INT,MIG_NET_EST,MIG_NET_INT,MUJ_MIT_ANIO,NAC,POB_MIT_ANIO,MUJ_12_14,MUJ_15_17,MUJ_15_19,MUJ_15_29,MUJ_15_49,MUJ_18_24,MUJ_20_24,MUJ_3_5,MUJ_30_64,MUJ_6_11,MUJ_65_MAS,HOM_12_14,HOM_15_17,HOM_15_19,HOM_15_29,HOM_15_49,HOM_18_24,HOM_20_24,HOM_3_5,HOM_30_64,HOM_6_11,HOM_65_MAS,POB_12_14,POB_15_17,POB_15_19,POB_15_29,POB_15_49,POB_18_24,POB_20_24,POB_3_5,POB_30_64,POB_6_11,POB_65_MAS,RAZ_DEP_ADU,RAZ_DEP_INF,RAZ_DEP,T_BRU_MOR,T_BRU_NAT,T_CRE_NAT,T_CRE_SOC,T_CRE_TOT,T_EMI_EST,T_INM_EST,T_MIG_NET_EST,T_MIG_NET_INT,TMIH,TMIM,TMI,TEF_ADO,TGF
2020,16,59538,-26435,33103,31141,27,23328,26294,72.52,77.18,74.87,2346259,28.35,14293,8894,-9035,-17400,2479142,90679,4825401,131388,128998,213014,619610,1279120,289322,205306,134466,984732,268123,208607,134803,130835,214515,606312,1192627,283918,200238,139543,875569,277488,175522,266191,259833,427529,1225922,2471747,573240,405544,274009,1860301,545611,384129,12.45,43.91,56.35,6.45,18.79,1.23,-0.55,0.69,0.483441687,0.296203362,-0.187238325,-0.36,16.19,12.94,14.61,77.26,2.3
2021,16,58047,-26384,31663,31510,27.26,22971,26582,72.64,77.31,75,2362315,29.25,14193,8976,-8778,-17606,2495462,89557,4857777,131413,129065,213071,617855,1284630,288176,204170,132715,999662,268163,214440,135106,131324,215357,605724,1199436,283294,199261,137733,889306,277980,180474,266519,260389,428428,1223579,2484066,571470,403431,270448,1888968,546143,394914,12.69,43.38,56.07,6.49,18.44,1.19,-0.54,0.65,0.472870616,0.292170678,-0.180699937,-0.36,15.82,12.61,14.26,76.1,2.27
2022,16,57334,-26319,31015,31854,27.88,22620,26822,72.77,77.47,75.14,2377798,30.22,14071,9052,-8549,-17770,2511325,89188,4889123,131464,129050,213177,616040,1289708,287537,203410,131303,1014090,267578,220648,135457,131656,216168,604983,1205911,283301,198789,136258,902722,277720,185723,266921,260706,429345,1221023,2495619,570838,402199,267561,1916812,545298,406371,12.95,42.86,55.81,6.52,18.24,1.17,-0.54,0.63,0.462659663,0.287802127,-0.174857536,-0.36,15.41,12.25,13.87,75.63,2.26
2023,16,55892,-26254,29638,32209,28,22267,27060,72.9,77.63,75.28,2392705,31.26,13963,9110,-8304,-17950,2526743,88101,4919448,131524,129045,213301,614359,1294457,287268,203012,130365,1027888,266186,227223,135825,131952,216910,604360,1212186,283794,198836,135278,915605,276515,191246,267349,260997,430211,1218719,2506643,571062,401848,265643,1943493,542701,418469,13.23,42.34,55.57,6.55,17.91,1.14,-0.53,0.6,0.452632084,0.283832658,-0.168799426,-0.36,15,11.89,13.48,74.61,2.23
2024,16,55192,-26194,28998,32569,28.05,21912,27257,73.04,77.79,75.44,2407069,32.37,13830,9145,-8082,-18112,2541697,87761,4948766,131629,129100,213366,612884,1298920,287193,202927,129409,1040973,264461,234136,136206,132307,217551,604049,1218414,284616,199372,134266,927843,274876,197001,267835,261407,430917,1216933,2517334,571809,402299,263675,1968816,539337,431137,13.53,41.81,55.34,6.58,17.73,1.12,-0.53,0.59,0.442777048,0.279463608,-0.16331344,-0.37,14.58,11.51,13.08,74.24,2.22
2020,17,19823,1449,21272,13825,29.11,11449,6421,72.67,77.81,75.27,991785,34.98,16522,2797,5073,-3624,1052273,33648,2044058,49928,50635,84615,255403,550426,119346,85366,50056,450190,98804,98271,52080,52356,86965,257731,517375,120669,86060,51928,396255,103249,79119,102008,102991,171580,513134,1067801,240015,171426,101984,846445,202053,177390,13.05,37.3,50.34,6.76,16.46,0.97,0.07,1.04,0.560111308,0.80829409,0.248182782,-0.18,11.14,9.1,10.14,69.85,2.02
2021,17,19283,1354,20637,14085,29.78,11398,6496,72.78,77.95,75.39,1002183,36.25,16429,2819,5031,-3677,1062831,33368,2065014,49782,50467,84359,254898,553434,118944,85052,50237,457830,98981,101759,52006,52329,86973,257825,521858,120397,85753,52020,403793,103416,81984,101788,102796,171332,512723,1075292,239341,170805,102257,861623,202397,183743,13.37,36.88,50.25,6.82,16.16,0.93,0.07,1,0.551957517,0.795587827,0.24363031,-0.18,10.87,8.85,9.89,69.01,2
2022,17,18894,1294,20188,14334,30,11339,6554,72.91,78.09,75.53,1012290,37.59,16332,2855,4993,-3699,1073133,33228,2085423,49669,50261,84082,254202,556104,118619,84798,50140,465251,99363,105451,51972,52228,86931,257602,526115,120245,85542,51880,411272,103709,85015,101641,102489,171013,511804,1082219,238864,170340,102020,876523,203072,190466,13.72,36.49,50.21,6.87,15.93,0.91,0.06,0.97,0.54372662,0.783150469,0.239423848,-0.18,10.56,8.59,9.6,68.59,1.99
2023,17,18337,1213,19550,14604,30.12,11271,6610,73.03,78.23,75.66,1022110,39.03,16223,2871,4952,-3739,1083181,32941,2105291,49590,50067,83803,253398,558502,118325,84589,49864,472407,99822,109338,51966,52115,86842,257196,530218,120167,85440,51597,418598,104024,88199,101556,102182,170645,510594,1088720,238492,170029,101461,891005,203846,197537,14.09,36.11,50.21,6.94,15.65,0.87,0.06,0.93,0.53536542,0.770582309,0.235216889,-0.18,10.27,8.34,9.33,67.87,1.97
2024,17,17934,1138,19072,14860,30.81,11197,6662,73.18,78.38,75.81,1031642,40.54,16113,2884,4916,-3778,1092957,32794,2124599,49577,49914,83509,252536,560653,117996,84401,49580,479251,100155,113399,51988,52043,86715,256712,534225,120113,85441,51299,425695,104217,91520,101565,101957,170224,509248,1094878,238109,169842,100879,904946,204372,204919,14.49,35.74,50.23,6.99,15.44,0.84,0.05,0.9,0.527017098,0.758401938,0.23138484,-0.18,9.95,8.07,9.04,67.5,1.96
2020,18,14598,3090,17688,7892,27.69,7265,3155,72.9,77.9,75.33,644201,27.83,10989,2521,3724,-634,644370,22490,1288571,33984,33001,54438,158454,334379,73879,52442,35121,260914,70545,51813,35786,34901,57497,166112,334555,77560,54964,36494,250706,73587,46678,69770,67902,111935,324566,668934,151439,107406,71615,511620,144132,98491,11.78,42.32,54.1,6.12,17.45,1.13,0.24,1.37,0.563802848,0.852805162,0.289002313,-0.05,10.93,8.93,9.96,79.48,2.2
2021,18,14415,3059,17474,8036,28,7211,3187,73,78.03,75.44,653029,28.75,10909,2548,3698,-639,653116,22451,1306145,34351,33371,55009,159505,338333,74281,52643,34630,266660,71129,53536,36072,35256,58087,167367,339385,78027,55196,36023,256665,74043,48264,70423,68627,113096,326872,677718,152308,107839,70653,523325,145172,101800,11.97,41.65,53.63,6.15,17.19,1.1,0.23,1.34,0.552082655,0.835205892,0.283123237,-0.05,10.67,8.7,9.71,78.61,2.18
2022,18,14037,3013,17050,8177,28,7150,3218,73.14,78.17,75.59,661681,29.75,10811,2570,3661,-648,661723,22214,1323404,34710,33727,55605,160554,342200,74814,52936,34253,272341,71398,55380,36349,35562,58660,168518,344131,78620,55522,35652,262636,74222,49937,71059,69289,114265,329072,686331,153434,108458,69905,534977,145620,105317,12.19,40.97,53.16,6.18,16.79,1.06,0.23,1.29,0.540273416,0.816908518,0.276635102,-0.05,10.36,8.44,9.43,77.12,2.14
2023,18,13880,2959,16839,8325,28.61,7090,3248,73.27,78.31,75.72,670160,30.84,10711,2586,3621,-662,670185,22205,1340345,35059,34083,56216,161644,345998,75452,53319,34002,277914,71337,57340,36621,35844,59203,169628,348819,79304,55945,35387,268561,74110,51692,71680,69927,115419,331272,694817,154756,109264,69389,546475,145447,109032,12.42,40.28,52.7,6.21,16.57,1.04,0.22,1.26,0.528968288,0.799122614,0.270154326,-0.05,10.07,8.19,9.16,76.38,2.12
2024,18,13523,2903,16426,8477,29,7031,3272,73.41,78.46,75.86,678471,32.02,10612,2594,3581,-678,678500,22000,1356971,35415,34444,56811,162787,349743,76152,53785,33760,283350,71061,59415,36903,36124,59695,170742,353479,80037,56466,35133,274396,73799,53523,72318,70568,116506,333529,703222,156189,110251,68893,557746,144860,112938,12.67,39.58,52.25,6.25,16.21,1,0.21,1.21,0.518139297,0.782035873,0.263896576,-0.05,9.77,7.94,8.88,75,2.08
2020,19,59241,17149,76390,31541,29,17129,4067,72.92,79.1,75.92,2803984,29.62,34431,3914,17302,-153,2806169,90782,5610153,136877,138530,231881,696377,1501439,327053,233702,135309,1209671,272207,222546,141660,144440,242265,736762,1533275,345717,247892,139851,1181498,280252,185589,278537,282970,474146,1433139,3034714,672770,481594,275160,2391169,552459,408135,10.67,36.03,46.7,5.62,16.18,1.06,0.31,1.36,0.305321441,0.613726578,0.308405136,0,10.01,8.35,9.2,62.57,2.01
2021,19,58297,16788,75085,32409,29.49,17104,4105,73.04,79.2,76.03,2841387,30.95,34041,3956,16937,-149,2844501,90706,5685888,137012,138991,232689,700845,1515571,328915,235217,134668,1233562,272864,232465,141530,144604,242667,740555,1549168,346829,248766,139820,1206585,280674,193949,278542,283595,475356,1441400,3064739,675744,483983,274488,2440147,553538,426414,10.99,35.5,46.49,5.7,15.95,1.03,0.3,1.32,0.30081493,0.598692764,0.297877834,0,9.76,8.15,8.98,61.87,1.99
2022,19,57433,16428,73861,33250,30,17047,4144,73.16,79.33,76.16,2878105,32.35,33632,3987,16585,-157,2882253,90683,5760358,137156,139248,233313,704620,1528787,330767,236702,134262,1257060,273160,242984,141474,144519,242816,743232,1564112,347939,249642,139698,1231615,281111,202775,278630,283767,476129,1447852,3092899,678706,486344,273960,2488675,554271,445759,11.32,35.01,46.33,5.77,15.74,1,0.29,1.28,0.295936468,0.583852601,0.287916133,0,9.49,7.92,8.73,61.28,1.98
2023,19,56495,16058,72553,34107,30,16995,4185,73.29,79.46,76.29,2914141,33.83,33227,4011,16232,-174,2919428,90602,5833569,137346,139368,233796,707801,1541206,332485,238057,134097,1280058,273049,254130,141503,144310,242790,745053,1578316,348943,250463,139525,1256366,281484,212077,278849,283678,476586,1452854,3119522,681428,488520,273622,2536424,554533,466207,11.69,34.54,46.23,5.85,15.53,0.97,0.28,1.24,0.291331087,0.569582703,0.278251616,0,9.22,7.7,8.48,60.71,1.96
2024,19,55577,15697,71274,34978,30.42,16926,4208,73.42,79.59,76.42,2949475,35.39,32798,4033,15872,-175,2956005,90555,5905480,137653,139450,234074,710484,1552962,333878,239254,133969,1302464,272687,265872,141647,144130,242586,746288,1592000,349689,251233,139387,1280609,281652,221831,279300,283580,476660,1456772,3144962,683567,490487,273356,2583073,554339,487703,12.07,34.11,46.18,5.92,15.33,0.94,0.27,1.21,0.286615144,0.555382458,0.268767314,0,8.95,7.47,8.23,60.21,1.95
2020,20,44359,-21904,22455,29298,27.21,21872,21617,71.39,76.84,74.17,1988754,31.07,16568,5017,-5304,-16600,2154839,73657,4143593,115609,113905,187437,535391,1108592,250456,176924,109690,862074,228413,196082,118751,115798,189034,518792,1002748,244456,171220,113472,732450,235632,158321,234360,229703,376471,1054183,2111340,494912,348144,223162,1594524,464045,354403,13.38,43.06,56.44,7.07,17.78,1.07,-0.53,0.54,0.52785107,0.39984622,-0.12800485,-0.4,19.94,16.09,18.06,69.85,2.16
2021,20,43363,-21778,21585,29559,27.87,21501,21846,71.53,76.98,74.31,1998986,32.09,16503,5066,-4998,-16780,2166633,72922,4165619,115107,113825,187548,535042,1114165,250314,176591,108381,874467,226151,200869,118337,115972,189704,519844,1009484,244911,171179,112134,742885,233544,161892,233444,229797,377252,1054886,2123649,495225,347770,220515,1617352,459695,362761,13.58,42.31,55.89,7.1,17.51,1.04,-0.52,0.52,0.516153782,0.396171613,-0.119982168,-0.4,19.45,15.7,17.62,69.09,2.13
2022,20,42477,-21653,20824,29800,28,21130,22045,71.68,77.15,74.47,2008794,33.17,16415,5107,-4715,-16938,2178038,72277,4186832,114501,113529,187461,534485,1119206,250497,176565,107329,886480,223617,205963,117836,115839,190064,520500,1015827,245718,171493,111043,753196,231139,165715,232337,229368,377525,1054985,2135033,496215,348058,218372,1639676,454756,371678,13.79,41.58,55.38,7.12,17.26,1.01,-0.52,0.5,0.504677522,0.392062543,-0.11261498,-0.4,18.93,15.25,17.13,68.46,2.11
2023,20,41527,-21516,20011,30040,28.11,20761,22229,71.83,77.31,74.63,2018172,34.33,16331,5143,-4430,-17086,2189065,71567,4207237,113755,113133,187158,533837,1123769,250828,176803,106396,898020,220966,211362,117198,115556,190087,520947,1021861,246686,172155,110085,763206,228564,169783,230953,228689,377245,1054784,2145630,497514,348958,216481,1661226,449530,381145,14.03,40.87,54.91,7.14,17.01,0.99,-0.51,0.48,0.493459247,0.388164489,-0.105294758,-0.41,18.4,14.81,16.64,67.76,2.09
2024,20,40633,-21379,19254,30313,28.78,20392,22384,71.98,77.47,74.79,2027157,35.57,16236,5161,-4156,-17223,2199712,70946,4226869,112898,112684,186580,533070,1127850,251098,177202,105467,909063,218356,217048,116427,115220,189774,521245,1027652,247636,173082,109121,772868,226001,174067,229325,227904,376354,1054315,2155502,498734,350284,214588,1681931,444357,391115,14.29,40.18,54.48,7.17,16.78,0.96,-0.51,0.46,0.482437473,0.384114104,-0.098323369,-0.41,17.86,14.36,16.15,67.16,2.07
2020,21,79566,-18462,61104,39822,27,29303,24349,71.74,77.83,74.85,3182320,26.52,29449,5741,146,-18608,3422131,119388,6604451,181800,181904,301729,876118,1810565,411991,292166,177201,1380566,359516,272362,186844,186229,307691,872448,1673448,413324,291862,183391,1179149,370647,208968,368644,368133,609420,1748566,3484013,825315,584028,360592,2559715,730163,481330,11.17,42.12,53.3,6.03,18.08,1.2,-0.28,0.93,0.44368563,0.44589626,0.00221063,-0.28,17.49,14.07,15.82,76.78,2.13
2021,21,78040,-18516,59524,40436,27,28966,24603,71.87,77.96,74.97,3211545,27.55,29261,5792,295,-18811,3453219,118476,6664764,181158,181812,301856,877454,1824452,412515,292471,175612,1406210,358087,281496,186200,186217,308137,875582,1690219,414291,292371,181969,1202937,369476,215906,367358,368029,609993,1753036,3514671,826806,584842,357581,2609147,727563,497402,11.4,41.38,52.79,6.07,17.78,1.17,-0.28,0.89,0.434614039,0.439040302,0.004426263,-0.28,17.06,13.74,15.44,75.81,2.1
2022,21,76370,-18556,57814,41040,27.58,28620,24837,72.02,78.1,75.12,3239890,28.66,29063,5838,443,-18999,3483541,117410,6723431,180495,181399,301679,878147,1837166,413285,293005,174149,1431338,356356,291213,185597,185796,308146,877565,1706006,415450,293100,180547,1226763,368073,223274,366092,367195,609825,1755712,3543172,828735,586105,354696,2658101,724429,514487,11.66,40.67,52.33,6.1,17.46,1.14,-0.28,0.86,0.425675522,0.43226442,0.006588898,-0.28,16.59,13.36,15.02,74.81,2.08
2023,21,74826,-18589,56237,41678,28,28270,25050,72.16,78.25,75.26,3267363,29.84,28859,5872,589,-19178,3513102,116504,6780465,179811,180818,301208,878371,1848813,414054,293664,172828,1455819,354279,301503,185012,185189,307758,878733,1721006,416576,294007,179184,1250373,366356,231042,364823,366007,608966,1757104,3569819,830630,587671,352012,2706192,720635,532545,11.93,39.98,51.92,6.15,17.18,1.1,-0.27,0.83,0.416933057,0.425619777,0.00868672,-0.28,16.14,12.99,14.6,73.96,2.05
2024,21,73143,-18578,54565,42289,28,27901,25218,72.31,78.4,75.42,3293975,31.09,28637,5904,736,-19314,3541887,115432,6835862,179153,180197,300397,878205,1859467,414550,294350,171511,1479559,351989,312330,184442,184595,307009,879353,1735403,417457,295043,177808,1273560,364377,239179,363595,364792,607406,1757558,3594870,832007,589393,349319,2753119,716366,551509,12.23,39.32,51.55,6.19,16.89,1.07,-0.27,0.8,0.408156279,0.418923027,0.010766747,-0.28,15.66,12.6,14.17,73.05,2.03
2020,22,27468,12770,40238,11712,27.98,8651,7722,72.72,78.65,75.66,1124212,24.15,26730,2413,18079,-5309,1155425,39180,2279637,57797,58484,97775,298273,637715,138699,99408,58190,489975,115076,78561,61332,61666,102738,308319,618238,144209,103137,61223,445882,122727,64849,119129,120150,200513,606592,1255953,282908,202545,119413,935857,237803,143410,9.3,38.5,47.79,5.14,17.19,1.2,0.56,1.77,0.379490243,1.172555104,0.793064861,-0.23,13.1,10.65,11.9,59.74,2.01
2021,22,26996,12556,39552,12056,28,8601,7800,72.84,78.76,75.78,1143982,25.34,26521,2436,17920,-5364,1175555,39052,2319537,57927,58653,98054,299386,646377,139003,99602,58329,503929,115790,82720,61578,61965,103270,310456,628459,144778,103473,61169,459309,123470,68199,119505,120618,201324,609842,1274836,283781,203075,119498,963238,239260,150919,9.59,37.86,47.45,5.2,16.84,1.16,0.54,1.71,0.37080676,1.143374734,0.772567974,-0.23,12.78,10.4,11.62,58.93,1.99
2022,22,26577,12320,38897,12405,28.54,8556,7873,72.97,78.89,75.91,1163383,26.61,26291,2458,17735,-5415,1195375,38982,2358758,58083,58761,98297,300220,654497,139391,99855,58336,517695,116537,87139,61852,62180,103737,312131,638235,145431,103874,61087,472782,124105,71743,119935,120941,202034,612351,1292732,284822,203729,119423,990477,240642,158882,9.91,37.25,47.16,5.26,16.53,1.13,0.52,1.65,0.362733269,1.114612012,0.751878743,-0.23,12.43,10.11,11.3,58.3,1.97
2023,22,26053,12114,38167,12767,29,8489,7937,73.1,79.03,76.04,1182410,27.97,26069,2471,17580,-5466,1214883,38820,2397293,58276,58845,98514,300868,662110,139820,100151,58275,531188,117218,91828,62148,62375,104164,313490,647642,146135,104346,61015,486184,124561,75480,120424,121220,202678,614358,1309752,285955,204497,119290,1017372,241779,167308,10.25,36.66,46.92,5.33,16.19,1.09,0.51,1.59,0.354107737,1.087434869,0.733327132,-0.23,12.1,9.83,10.99,57.61,1.95
2024,22,25586,11904,37490,13131,29.11,8432,7990,73.24,79.17,76.18,1201050,29.41,25842,2484,17410,-5506,1234065,38717,2435115,58534,58946,98685,301387,669265,140203,100464,58181,544360,117756,96778,62483,62602,104539,314653,656757,146824,104887,60903,499411,124847,79398,121017,121548,203224,616040,1326022,287027,205351,119084,1043771,242603,176176,10.61,36.1,46.71,5.39,15.9,1.05,0.49,1.54,0.346267014,1.061222981,0.714955967,-0.23,11.74,9.54,10.67,57.04,1.93
2020,23,22460,15939,38399,7525,27.53,14871,1203,72.64,78.64,75.48,869571,18.24,29826,2187,14955,984,853688,29985,1723259,43070,43616,73259,229633,489875,106319,76676,45300,362262,87224,41785,44149,45262,76410,241667,501987,112274,81126,46923,361527,89439,39685,87219,88878,149669,471300,991862,218593,157802,92223,723789,176663,81470,6.82,37.38,44.2,4.37,17.4,1.3,0.92,2.23,0.862957919,1.730790322,0.867832404,0.06,11.1,9.15,10.15,65.41,1.98
2021,23,22205,15659,37864,7794,28,15034,1215,72.76,78.8,75.62,888988,19.28,29698,2210,14664,995,872401,29999,1761389,43389,44054,73925,231688,498670,107075,77204,45472,374463,88377,44615,44421,45626,77023,244377,512001,113299,81902,47331,373805,90692,42198,87810,89680,150948,476065,1010671,220374,159106,92803,748268,179069,86813,7.09,36.77,43.87,4.42,17.03,1.26,0.89,2.15,0.853530935,1.686055721,0.832524786,0.06,10.82,8.9,9.88,64.48,1.95
2022,23,21830,15357,37187,8081,28,15192,1227,72.88,78.92,75.74,908079,20.41,29554,2222,14362,995,890834,29911,1798913,43720,44426,74564,233513,507046,107919,77781,45511,386549,89518,47664,44728,45915,77562,246688,521629,114330,82683,47471,386118,92069,44880,88448,90341,152126,480201,1028675,222249,160464,92982,772667,181587,92544,7.39,36.2,43.58,4.49,16.63,1.21,0.85,2.07,0.84450999,1.642881006,0.798371016,0.06,10.53,8.66,9.61,63.52,1.93
2023,23,21517,15077,36594,8386,28.67,15331,1235,72.99,79.01,75.85,926817,21.62,29400,2243,14069,1008,908979,29903,1835796,44094,44740,75178,235160,515025,108828,78390,45490,398462,90532,50938,45097,46157,78061,248688,530909,115350,83446,47448,398373,93414,47729,89191,90897,153239,483848,1045934,224178,161836,92938,796835,183946,98667,7.7,35.64,43.35,4.57,16.29,1.17,0.82,1.99,0.835114577,1.601485132,0.766370555,0.05,10.24,8.44,9.36,62.78,1.91
2024,23,21122,14788,35910,8675,29,15469,1241,73.13,79.17,76,945214,22.91,29252,2246,13783,1005,926834,29797,1872048,44562,45034,75731,236680,522652,109716,79019,45448,410156,91325,54430,45575,46405,78512,250483,539922,116294,84187,47401,410485,94526,50751,90137,91439,154243,487163,1062574,226010,163206,92849,820641,185851,105181,8.04,35.1,43.14,4.63,15.92,1.13,0.79,1.92,0.826314283,1.562566772,0.736252489,0.05,9.92,8.17,9.07,61.9,1.88
2020,24,29998,-10162,19836,19246,28,13617,10565,72.27,77.56,74.91,1399071,31.41,10744,3276,-2873,-7289,1467071,49244,2866142,76883,77366,128059,369115,767680,173608,122915,72980,599787,148698,126986,79009,79357,130982,370670,724065,175337,123712,75618,535397,153151,109918,155892,156723,259041,739785,1491745,348945,246627,148598,1135184,301849,236904,12.64,40.23,52.86,6.71,17.18,1.05,-0.35,0.69,0.475098582,0.374859306,-0.100239276,-0.25,12.64,10.26,11.48,67.18,2.09
2021,24,29357,-10061,19296,19487,28.01,13344,10674,72.39,77.69,75.03,1408390,32.52,10656,3301,-2688,-7373,1477315,48844,2885705,76145,76884,127538,368828,771563,173440,122786,73084,609347,147236,130720,78249,78898,130552,370796,728975,175217,123563,75783,544290,151843,112805,154394,155782,258090,739624,1500538,348657,246349,148867,1153637,299079,243525,12.86,39.56,52.42,6.75,16.93,1.02,-0.35,0.67,0.46241733,0.369268515,-0.093148815,-0.26,12.33,10,11.19,66.87,2.07
